"","mehercules_bene_homo_puto_sit_curabo_potest","fuit_fecit_quicquid_illum_nemo_manu_summam","sibi_plus_sestertium_illius_die_male_mei","puer_iussit_quem_esset_es_quia_domini","nobis_pro_adhuc_omnium_nunc_interim_fit","homo_vos_oportet_homines_vinum_hodie_nostrum","deinde_mensam_ante_aliquot_ubi_fortunata_circa","sibi_illum_afferri_coepi_iussit_postquam_vix","vides_quia_nunquam_quare_nunc_ideo_assem","illum_hic_mea_meam_summam_ideo_longe","eius_subinde_puer_cocus_hic_idem_aliquid","ait_agamemnon_quemadmodum_c_statim_ita_quibus","altera_habebat_fuerunt_parte_positus_nunc_triclinium","triclinium_familia_habinnas_totum_vero_nobis_plane","unum_melius_valde_balneum_eius_dicebat_ceterum","pedes_trimalchionis_minus_scilicet_heu_sumus_supra","magis_suum_fuit_res_eum_ipsum_immo","statim_pueri_duo_dii_lana_aquam_servi","ecce_subito_ceterum_canem_ianuam_trimalchionis_cuius","nemo_quem_sua_suam_amat_fortunata_dixit"
"proiecit",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.015507856629352,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"protulit",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.015507856629352,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"pueris",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.0214580076737246,0.00014626298083955,0.00014626298083955
"putabam",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.0207218334019487,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"putas",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.00681180713236276,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"quicquam",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0117619657621987,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.007145859604876,0.000142106011084269,0.00014626298083955,0.00014626298083955
"quinque",0.00388216487782599,0.000100130169219986,0.0102673579343296,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"rana",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.0178973568804077,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"rebus",0.0076882088756946,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.00681180713236276,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"reliqua",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.0201682917056231,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"repositorii",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.00564346575190882,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.0126455490171529,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"respexit",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.0121877639676602,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"rides",0.0114942528735632,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"rogare",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.00604480265497215,0.000122144863808477,0.000125203455615375,0.0130541553573737,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"rursus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.00622938805423232,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.0147725610647945,0.00014626298083955
"saltare",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.0147725610647945
"scis",7.61208799573723e-05,0.000100130169219986,0.015350208396869,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"scit",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.007145859604876,0.000142106011084269,0.00014626298083955,0.00014626298083955
"scriblita",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.00638537623638412,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"secundum",0.0114942528735632,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"sermone",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.0141516043155387,0.000142106011084269,0.00014626298083955,0.00745941202281702
"servo",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.0182213104863038,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"signo",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.0167090848732987,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"sinum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.0119710797676899,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"solebam",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.0121877639676602,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00745941202281702,0.00014626298083955
"solus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.0201682917056231,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"stabat",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.0207218334019487,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"sui",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.0211573490262015,0.000142106011084269,0.00014626298083955,0.00014626298083955
"summa",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.00587084148727984,0.0117619657621987,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"sustuli",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0117619657621987,0.00604480265497215,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"sustulit",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.007145859604876,0.000142106011084269,0.00014626298083955,0.00014626298083955
"tabula",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.0138602991628928,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"tandem",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.00564346575190882,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.00724740656529771,0.00014626298083955,0.00014626298083955
"tanto",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.00659170221015898,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.0147725610647945,0.00014626298083955
