"","mihi_si_te_quam_qui_me_quod","quae_omnia_illum_me_fuit_mehercules_puto","qui_hoc_quod_omnes_male_quam_nascuntur","si_quod_illi_illum_nobis_satis_tibi","qui_erat_altera_nos_cuius_quo_hac","quam_habet_me_illi_plus_domum_illius","nos_omnia_qui_circa_minus_me_haec","erat_quae_duo_adhuc_nobis_servus_pueri","hoc_nos_si_quam_vos_statim_vinum","quod_mihi_me_amici_homines_volo_illa","nisi_esset_illa_dedit_certe_facta_vidi","tibi_ita_me_qui_bene_meum_curabo","quem_coepit_statim_fortunata_deinde_eius_factus","si_hoc_omnia_nostrum_illam_c_haec","familia_hoc_coepit_habinnas_sumus_vero_tota","mihi_sum_me_meam_mortuum_ideo_ne","sunt_ne_meum_omnes_unum_valde_summam","atque_quo_pedes_post_cocus_accepit_medio","iussit_nemo_trimalchionis_propter_ne_quem_amat","sunt_quod_haec_eius_nos_venit_dicebat"
"pondus",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.00542784163473819,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.012398723299779,0.000122759636631476
"porco",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.00542784163473819,0.00542784163473819,0.00554588951718138,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"porcus",7.22230247002744e-05,8.1327260897853e-05,0.0123305569165442,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"positum",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.0107492550021286,0.000106428267347808,0.00554588951718138,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"praecipue",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,0.00841947315771924,8.69867780097425e-05,0.00437918598660484,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"praeter",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.0169739208633094,0.000114337983077979,0.000122759636631476,0.000122759636631476
"primus",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.00542784163473819,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.0113534172661871,0.000114337983077979,0.000122759636631476,0.000122759636631476
"proiecit",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.0164201826881253,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"protulit",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.0168790520903197,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"pueris",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.0143864329268293,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"putabam",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,0.00437918598660484,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.005700871898055,0.000112410071942446,0.0058312371369769,0.000122759636631476,0.000122759636631476
"putas",7.22230247002744e-05,0.0041476903057905,8.16593173281071e-05,8.23316318129425e-05,0.00841947315771924,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"quicquam",7.22230247002744e-05,8.1327260897853e-05,0.00824759105013882,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.00485899390243902,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"quinque",0.0109056767297414,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"rana",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.0185367051313528,0.000122759636631476
"rebus",0.0109056767297414,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"reliqua",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,0.00867250558131547,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.00554588951718138,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"repositorii",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,0.00841947315771924,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.00542784163473819,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"respexit",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.00485899390243902,0.000100542931831892,0.00542784163473819,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.00573291366906475,0.000114337983077979,0.000122759636631476,0.000122759636631476
"rides",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,0.00443632567849687,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.0107492550021286,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"rogare",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.0166007036059807,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"rursus",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.0185367051313528,0.000122759636631476
"saltare",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.0166007036059807,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"scis",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.0083154948131072,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.00542784163473819,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"scit",7.22230247002744e-05,0.0041476903057905,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,0.00878566457898399,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"scriblita",7.22230247002744e-05,0.00821405335068315,8.16593173281071e-05,8.23316318129425e-05,0.00425141713904635,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"secundum",7.22230247002744e-05,0.0041476903057905,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.00542784163473819,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0058312371369769,0.000122759636631476,0.000122759636631476
"sermone",0.003683374259714,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.00962271341463415,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"servo",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.0109830361026533,0.000109938434476693,0.00560686015831135,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"signo",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.00560686015831135,0.000111781801922647,0.000112410071942446,0.0115481362908758,0.000122759636631476,0.000122759636631476
"sinum",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.0124320764037543,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"solebam",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,0.00878566457898399,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.005700871898055,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"stabat",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0172650354447748,0.000122759636631476,0.000122759636631476
"sui",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.0172650354447748,0.000122759636631476,0.000122759636631476
"summa",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.0166007036059807,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"sustuli",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.0124320764037543,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"sustulit",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,0.0131350034794711,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"tabula",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,0.0124320764037543,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,9.52743902439024e-05,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.000109938434476693,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
"tandem",7.22230247002744e-05,8.1327260897853e-05,8.16593173281071e-05,8.23316318129425e-05,8.33611203734578e-05,8.69867780097425e-05,8.58663918942126e-05,9.13575735428467e-05,0.00485899390243902,0.000100542931831892,0.000106428267347808,0.000106428267347808,0.000108742931709439,0.000109938434476693,0.011103781882146,0.000111781801922647,0.000112410071942446,0.000114337983077979,0.000122759636631476,0.000122759636631476
