"","facere_meus_sium_homo_bonus_hic_putare","hic_posse_totus_eumolpus_suus_alius_parvus","hic_sium_res_habere_is_nere_pro","nere_meus_at_omnis_coepere_videre_totus","sium_nere_hic_omnis_frater_nox_corpus","nere_alius_niti_pro_hic_solus_mare","hic_suus_homo_omnis_magnus_adhuc_invenire","malus_diu_pectus_numquid_puer_lacrima_corpus","suus_nere_verbum_unus_eumolpus_puer_oculus","oculus_ascyltos_pars_ridere_fortis_ludere_facere","hic_is_giton_meus_prae_ancilla_plenus","meus_tuus_nasci_nemo_hic_iratus_nunc","hic_sium_bonus_omnis_statim_is_fieri","intrare_metiri_alius_circare_pes_suus_at","puer_hic_habere_alter_multus_duo_vinum","coepere_familia_potio_dare_pes_fortunata_iubere","suus_parvus_movere_vultus_vides_magnus_tollere","ante_paulo_hic_suus_dominus_meus_nunc","placere_niti_caelus_furere_at_ferre_tellus","tantus_at_ancilla_sanguis_vir_armare_unda"
"cura",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,0.00516433530558501,4.07514568645829e-05
"custodia",0.00179431149958251,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,0.00130138559289597,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"custodire",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,0.00125960137321248,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,0.00273054151234151,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"cyclops",1.77654603919061e-05,0.00314655441872096,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"daedalus",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,0.00408229473627295,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"dea",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,0.00372480820937862,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"deaeque",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,0.00513797679403859,3.42008960634769e-05,4.07514568645829e-05
"decem",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,0.0012627200475377,2.53556124648191e-05,2.55173645665876e-05,0.00130471488142444,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,0.00158193492353981,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"decere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,0.00382869748218768,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"decuria",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,0.00258384711811507,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,0.00173534315560244,3.42008960634769e-05,4.07514568645829e-05
"decurrere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00436554974124722,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"decus",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,0.00115806444288017,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,0.00249450468028353,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"dedecus",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,0.00244026190533717,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00147445719737489,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"dedi",0.00268258451917781,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"delicere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,0.00125033710068891,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,0.00343665997482051,3.42008960634769e-05,4.07514568645829e-05
"demittere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,0.00468376810695121,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"deprecari",1.77654603919061e-05,2.08381087332514e-05,0.00315312493474493,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"deridere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,0.00343665997482051,3.42008960634769e-05,0.00207832430009373
"desiderium",1.77654603919061e-05,0.00314655441872096,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"detegere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,0.00372480820937862,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"diarium",0.000906038479987209,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,0.00313285151524551,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"diligentia",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,0.00373864170937632,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"dimittere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00436554974124722,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"dissimulare",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,0.00342877903676287,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"ditis",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,0.00133546309146613,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,0.00345429050241116,4.07514568645829e-05
"divertere",1.77654603919061e-05,2.08381087332514e-05,0.00210904383052476,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,0.00174424569923732,4.07514568645829e-05
"dumque",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00436554974124722,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"duodecim",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,0.00257725382122534,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00147445719737489,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"ebrietas",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,0.00395401817277226,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"ecquid",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,0.0038629793548057,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"efficere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,0.00125960137321248,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,0.00411589714332287
"effringere",1.77654603919061e-05,0.00210464898205839,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,0.00137878828841007,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"effudit",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,0.00382869748218768,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"effusus",1.77654603919061e-05,0.00106274354539582,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,0.00345429050241116,4.07514568645829e-05
"eheu",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,0.00372480820937862,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"eicere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00436554974124722,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"eligere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,0.00247615778763882,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,0.00129313623570577,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"emo",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,0.00385312204955472,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"emptor",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,0.00373864170937632,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"epigramma",1.77654603919061e-05,0.00314655441872096,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"eques",1.77654603919061e-05,2.08381087332514e-05,0.00315312493474493,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"erant",0.00268258451917781,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"erigere",1.77654603919061e-05,2.08381087332514e-05,0.00210904383052476,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,0.00147445719737489,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"erubescere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,0.00468376810695121,3.40263363843615e-05,3.42008960634769e-05,4.07514568645829e-05
"eruere",1.77654603919061e-05,2.08381087332514e-05,2.08816220844035e-05,2.18871063056753e-05,2.27071459388269e-05,2.41610089637343e-05,2.45164137389983e-05,2.466760403562e-05,2.46980661414211e-05,2.47592166183862e-05,2.53556124648191e-05,2.55173645665876e-05,2.55826447338126e-05,2.61855508130614e-05,2.70350644786288e-05,2.89109254387233e-05,3.1018331834114e-05,3.40263363843615e-05,3.42008960634769e-05,0.00615346998655202
