"","camp_Caesar_enemy_cavalry_army_horse_some","enemy_while_slain_did_fighting_battle_weapons","Caesar_Aedui_hostages_people_did_brought_Gaul","Caesar_people_Roman_Ariovistus_Gaul_That_s","river_enemy_baggage_legions_place_two_army","state_among_most_influence_whose_has_man","Caesar_arms_ambassadors_hostages_Having_cavalry_town","soldiers_Vercingetorix_camp_Gauls_town_fortifications_every","corn_war_account_They_Romans_off_such","winter_quarters_war_Gaul_Ambiorix_legion_Labienus","town_wall_feet_rampart_night_works_made","war_states_Aedui_general_state_every_command","Gaul_Gauls_than_rest_territories_account_now","soldiers_legion_valour_centurions_most_only_command","Rhine_Germans_territories_war_army_Suevi_Treviri","ships_sea_Britain_war_back_island_ocean","legions_orders_soldiers_little_Caesar_sends_two","hill_legions_side_two_ground_mountain_front","Gaul_much_order_After_many_done_will","may_do_They_horses_even_every_most","even_time_safety_army_first_matters_Roman","soldiers_such_river_down_bridge_These_distance","country_thousand_Aedui_Arverni_cavalry_Vercingetorix_Bituriges","you_received_I_said_us_When_since","Helvetii_Province_Sequani_through_Allobroges_Rhone_Roman"
"adopt",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,0.000800879396984925,0.00158854985844605,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,0.00199683669434559,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"afraid",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,0.00188797199299825,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,0.00254215957714573,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"Agendicum",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,0.00323120494335736,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"allowed",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,0.00251312828207052,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,0.000800879396984925,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"ambassador",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,0.00313828457114279,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"amount",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,0.00147273257509478,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,0.00128366473697458,2.53613999492772e-05,0.00257128309572301,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"answers",3.79175672088879e-06,1.01905635381637e-05,0.00178529203121305,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,0.000748568912373404,1.57035175879397e-05,0.000802139037433155,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"apart",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,0.00248641528075086,0.00195056006179992,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"approached",3.79175672088879e-06,0.00153877509426271,1.18231260345235e-05,1.25031257814454e-05,0.00065653964984552,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,0.00145589494718812,2.9868578255675e-05,3.14663310258024e-05
"ardour",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,0.00237496067945895,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,0.00260108163790883,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"arising",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,0.00205159455616494,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,0.00380065441731689,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"armies",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,0.0025875386199794,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,0.0012236084452975,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"arrive",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,0.000802139037433155,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,0.00511710794297352,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"assailed",0.000951730936943086,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"assisted",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,0.00316137150047185,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,0.00117837338262477,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"assizes",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,0.00323775773195876,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,0.00117837338262477,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"Atrebatian",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,0.00148246000293556,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,0.00100631412786109,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,0.0012236084452975,0.00128366473697458,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"Aurunculeius",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,0.00404317010309278,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"beaten",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,0.000637659414853714,0.00194387229660144,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,0.00152329749103943,3.14663310258024e-05
"beheld",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,0.00394158291457286,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"believed",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,0.00243234536082474,1.64663263625885e-05,1.93124758594052e-05,0.00199289660615627,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"Besides",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,0.00394778232148474,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"besieged",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,0.00394158291457286,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"boats",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,0.000984936268829664,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,0.00214300869934224,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,0.00317809943360604
"branches",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,0.00646407416945661,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"brings",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,0.00220180810731992,1.46778218112432e-05,0.000800879396984925,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,0.00152329749103943,3.14663310258024e-05
"captives",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,0.00148246000293556,0.00158605527638191,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,0.0012236084452975,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"carries",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,0.00397390272835113,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,0.00160478288231592
"Cassius",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,0.0078980490874764
"chains",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,0.00214300869934224,2.31053604436229e-05,2.39923224568138e-05,0.00380065441731689,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"charioteers",3.79175672088879e-06,0.000519718740446347,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,0.00517640999227401,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"coast",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,0.00532569488648419,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"commotion",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,0.00221635109349773,1.57035175879397e-05,1.57282164202579e-05,0.00162693298969072,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"compel",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,0.00382957139234086,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,0.00317809943360604
"conducted",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,0.000821520618556701,1.64663263625885e-05,0.00388180764774044,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"confederacy",3.79175672088879e-06,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,0.00297947908445146,1.97706603400554e-05,0.00205159455616494,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,3.14663310258024e-05
"confined",0.000762143100898646,1.01905635381637e-05,1.18231260345235e-05,1.25031257814454e-05,1.28733264675592e-05,1.45815106445028e-05,1.46778218112432e-05,1.57035175879397e-05,1.57282164202579e-05,1.61082474226804e-05,1.64663263625885e-05,1.93124758594052e-05,1.97316495659037e-05,1.97706603400554e-05,2.03128173877717e-05,2.12179079142797e-05,2.31053604436229e-05,2.39923224568138e-05,2.51698968034231e-05,2.53613999492772e-05,2.54582484725051e-05,2.57532835436518e-05,2.85469597487868e-05,2.9868578255675e-05,0.00160478288231592
